date,time,day_of_week,period_of_day,connection_status,duration_minutes,download_MB,upload_MB,total_MB,session_id
2026-01-11,15:37:00,Sunday,afternoon,success,55,634.04,90.49,724.53,SESS-10102
2026-01-11,17:47:00,Sunday,evening,success,43,2492.89,228.52,2721.41,SESS-10103
2026-01-11,20:48:00,Sunday,evening,success,33,563.71,31.53,595.24,SESS-10104
2026-01-11,23:16:00,Sunday,night,success,139,234.43,30.61,265.04,SESS-10105
2026-01-12,01:26:00,Monday,night,success,41,2171.98,386.43,2558.41,SESS-10106
2026-01-12,04:27:00,Monday,night,success,36,399.88,41.21,441.09,SESS-10107
2026-01-12,06:21:00,Monday,morning,success,68,1377.01,82.52,1459.53,SESS-10108
2026-01-12,08:53:00,Monday,morning,success,152,631.46,114.23,745.69,SESS-10109
2026-01-12,11:33:00,Monday,morning,success,57,1323.84,248.8,1572.64,SESS-10110
2026-01-12,14:29:00,Monday,afternoon,success,169,2383.11,354.12,2737.23,SESS-10111
2026-01-12,16:56:00,Monday,afternoon,success,78,2186.38,244.31,2430.69,SESS-10112
2026-01-12,18:46:00,Monday,evening,success,41,2182.73,343.97,2526.7,SESS-10113
2026-01-12,21:50:00,Monday,night,success,71,1070.7,173.48,1244.18,SESS-10114
2026-01-12,23:34:00,Monday,night,success,159,1355.64,115.28,1470.92,SESS-10115
2026-01-13,02:04:00,Tuesday,night,success,140,156.73,26.4,183.13,SESS-10116
2026-01-13,04:38:00,Tuesday,night,success,58,113.48,7.43,120.91,SESS-10117
2026-01-13,07:51:00,Tuesday,morning,success,11,1135.54,179.19,1314.73,SESS-10118
2026-01-13,09:51:00,Tuesday,morning,success,9,1394.23,181.14,1575.37,SESS-10119
2026-01-13,12:22:00,Tuesday,afternoon,success,126,1093.74,72.34,1166.08,SESS-10120
2026-01-13,14:30:00,Tuesday,afternoon,success,109,2223.18,342.63,2565.81,SESS-10121
2026-01-13,17:53:00,Tuesday,evening,success,46,424.68,57.23,481.91,SESS-10122
2026-01-13,20:16:00,Tuesday,evening,success,64,1975.23,281.11,2256.34,SESS-10123
2026-01-13,22:18:00,Tuesday,night,success,110,2403.25,305.06,2708.31,SESS-10124
2026-01-14,00:54:00,Wednesday,night,success,153,765.11,46.72,811.83,SESS-10125
2026-01-14,03:26:00,Wednesday,night,failed,0,0,0,0,SESS-10126
2026-01-14,05:39:00,Wednesday,morning,success,102,478.71,85.08,563.79,SESS-10127
2026-01-14,08:58:00,Wednesday,morning,success,70,2186.79,147.06,2333.85,SESS-10128
2026-01-14,11:04:00,Wednesday,morning,success,43,1934.42,204.58,2139,SESS-10129
2026-01-14,13:39:00,Wednesday,afternoon,success,129,1856.79,310.67,2167.46,SESS-10130
2026-01-14,15:53:00,Wednesday,afternoon,failed,0,0,0,0,SESS-10131
2026-01-14,18:46:00,Wednesday,evening,success,143,1228.63,192.31,1420.94,SESS-10132
2026-01-14,21:23:00,Wednesday,night,success,71,2203.6,218.32,2421.92,SESS-10133
2026-01-14,23:03:00,Wednesday,night,success,121,1657.77,142.71,1800.48,SESS-10134
2026-01-15,02:12:00,Thursday,night,success,168,217.11,16.07,233.18,SESS-10135
2026-01-15,04:55:00,Thursday,night,failed,0,0,0,0,SESS-10136
2026-01-15,07:06:00,Thursday,morning,success,74,1413,143.48,1556.48,SESS-10137
2026-01-15,09:50:00,Thursday,morning,success,10,807.11,117.95,925.06,SESS-10138
2026-01-15,12:28:00,Thursday,afternoon,success,141,1151.25,150.22,1301.47,SESS-10139
2026-01-15,14:01:00,Thursday,afternoon,failed,0,0,0,0,SESS-10140
2026-01-15,17:14:00,Thursday,evening,success,40,1835.94,276.72,2112.66,SESS-10141
2026-01-15,19:59:00,Thursday,evening,success,134,199.69,26.5,226.19,SESS-10142
2026-01-15,22:06:00,Thursday,night,success,90,192.48,12.19,204.67,SESS-10143
2026-01-16,00:02:00,Friday,night,success,73,408.47,63.38,471.85,SESS-10144
2026-01-16,03:12:00,Friday,night,success,39,1301.04,212.1,1513.14,SESS-10145
2026-01-16,05:24:00,Friday,morning,success,5,1495.11,269.23,1764.34,SESS-10146
2026-01-16,07:51:00,Friday,morning,success,18,1790.36,311.06,2101.42,SESS-10147
2026-01-16,10:24:00,Friday,morning,success,36,1933.39,259.02,2192.41,SESS-10148
2026-01-16,12:31:00,Friday,afternoon,success,108,538.49,47.1,585.59,SESS-10149
2026-01-16,15:44:00,Friday,afternoon,success,47,1082.33,95.57,1177.9,SESS-10150
2026-01-16,17:47:00,Friday,evening,success,137,1609.49,134.13,1743.62,SESS-10151
2026-01-16,20:52:00,Friday,evening,success,143,821.62,79.15,900.77,SESS-10152
2026-01-16,22:32:00,Friday,night,success,71,2403.71,170.66,2574.37,SESS-10153
2026-01-17,01:38:00,Saturday,night,success,7,2406.45,354.48,2760.93,SESS-10154
2026-01-17,04:00:00,Saturday,night,success,107,376.47,42,418.47,SESS-10155
2026-01-17,06:26:00,Saturday,morning,success,160,284.87,37.76,322.63,SESS-10156
2026-01-17,09:08:00,Saturday,morning,success,87,2246.44,413.65,2660.09,SESS-10157
2026-01-17,11:34:00,Saturday,morning,failed,0,0,0,0,SESS-10158
2026-01-17,13:52:00,Saturday,afternoon,success,31,1595.12,214.07,1809.19,SESS-10159
2026-01-17,16:10:00,Saturday,afternoon,success,48,2175.79,289.68,2465.47,SESS-10160
2026-01-17,19:23:00,Saturday,evening,success,87,1218.88,216.67,1435.55,SESS-10161
2026-01-17,21:47:00,Saturday,night,failed,0,0,0,0,SESS-10162
2026-01-18,00:25:00,Sunday,night,success,167,557.72,74.79,632.51,SESS-10163
2026-01-18,02:39:00,Sunday,night,success,158,2059.52,301.84,2361.36,SESS-10164
2026-01-18,04:41:00,Sunday,night,success,148,232.41,31.9,264.31,SESS-10165
2026-01-18,07:44:00,Sunday,morning,success,37,1825.55,271.38,2096.93,SESS-10166
2026-01-18,09:30:00,Sunday,morning,success,79,279.44,20.06,299.5,SESS-10167
2026-01-18,12:42:00,Sunday,afternoon,success,135,821.11,144.13,965.24,SESS-10168
2026-01-18,15:18:00,Sunday,afternoon,success,139,95.58,14.04,109.62,SESS-10169
2026-01-18,17:51:00,Sunday,evening,success,95,1430.08,81.47,1511.55,SESS-10170
2026-01-18,20:16:00,Sunday,evening,success,119,1377.26,228.93,1606.19,SESS-10171
2026-01-18,22:32:00,Sunday,night,success,74,2341.83,451.32,2793.15,SESS-10172
2026-01-19,00:49:00,Monday,night,success,70,1745.45,301.39,2046.84,SESS-10173
2026-01-19,03:01:00,Monday,night,success,32,1647.27,245.65,1892.92,SESS-10174
2026-01-19,05:39:00,Monday,morning,success,125,405.31,31.41,436.72,SESS-10175
2026-01-19,08:15:00,Monday,morning,failed,0,0,0,0,SESS-10176
2026-01-19,11:28:00,Monday,morning,success,158,1751.61,146.62,1898.23,SESS-10177
2026-01-19,13:18:00,Monday,afternoon,success,63,1377.07,145.48,1522.55,SESS-10178
2026-01-19,16:17:00,Monday,afternoon,success,16,34.51,4.83,39.34,SESS-10179
2026-01-19,18:04:00,Monday,evening,success,169,990.22,91.01,1081.23,SESS-10180
2026-01-19,20:41:00,Monday,evening,success,95,363.49,71.99,435.48,SESS-10181
2026-01-19,23:06:00,Monday,night,failed,0,0,0,0,SESS-10182
2026-01-20,01:37:00,Tuesday,night,success,102,744.49,62.55,807.04,SESS-10183
2026-01-20,04:31:00,Tuesday,night,success,69,320.84,19.84,340.68,SESS-10184
2026-01-20,07:05:00,Tuesday,morning,success,168,2336.02,458.43,2794.45,SESS-10185
2026-01-20,09:46:00,Tuesday,morning,success,91,802.97,80.88,883.85,SESS-10186
2026-01-20,11:56:00,Tuesday,morning,success,36,481.78,24.23,506.01,SESS-10187
2026-01-20,14:28:00,Tuesday,afternoon,success,170,558.85,71.43,630.28,SESS-10188
2026-01-20,17:26:00,Tuesday,evening,success,85,580.53,107.35,687.88,SESS-10189
2026-01-20,19:17:00,Tuesday,evening,success,120,1922.17,274.82,2196.99,SESS-10190
2026-01-20,22:02:00,Tuesday,night,success,171,1874.03,326.19,2200.22,SESS-10191
2026-01-21,00:58:00,Wednesday,night,success,161,555.43,82.49,637.92,SESS-10192
2026-01-21,02:48:00,Wednesday,night,success,39,2025.28,378.37,2403.65,SESS-10193
2026-01-21,05:12:00,Wednesday,morning,success,139,551.67,91.51,643.18,SESS-10194
2026-01-21,08:24:00,Wednesday,morning,success,58,1291.3,153.71,1445.01,SESS-10195
2026-01-21,10:18:00,Wednesday,morning,success,116,2145.25,283.72,2428.97,SESS-10196
2026-01-21,13:07:00,Wednesday,afternoon,success,83,2025.85,296.79,2322.64,SESS-10197
2026-01-21,15:49:00,Wednesday,afternoon,success,139,2070.82,306.8,2377.62,SESS-10198
2026-01-21,17:40:00,Wednesday,evening,success,108,1792.82,350.54,2143.36,SESS-10199
