date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-18,20:16:03,Samedi,Soirée (18h-21h),Connecté,1,0.0412,0.0446,0.0858,S20260418_200043
2026-04-18,20:16:41,Samedi,Soirée (18h-21h),Connecté,1,0.1289,0.0619,0.1908,S20260418_200015
2026-04-18,20:16:53,Samedi,Soirée (18h-21h),Connecté,1,0.1309,0.0637,0.1946,S20260418_200030
2026-04-18,20:17:03,Samedi,Soirée (18h-21h),Connecté,1,0.0994,0.0316,0.131,S20260418_200043
2026-04-18,20:17:41,Samedi,Soirée (18h-21h),Connecté,1,0.4205,0.0308,0.4513,S20260418_200015
2026-04-18,20:17:56,Samedi,Soirée (18h-21h),Déconnecté,1,0.4192,0.0312,0.4504,S20260418_200030
2026-04-18,20:18:06,Samedi,Soirée (18h-21h),Déconnecté,1,0.4189,0.0324,0.4513,S20260418_200043
2026-04-18,20:18:41,Samedi,Soirée (18h-21h),Connecté,1,0.0234,0.0409,0.0643,S20260418_200015
2026-04-18,20:18:59,Samedi,Soirée (18h-21h),Déconnecté,1,0.0353,0.0606,0.0959,S20260418_200030
2026-04-18,20:19:09,Samedi,Soirée (18h-21h),Déconnecté,1,0.0392,0.0693,0.1085,S20260418_200043
2026-04-18,20:19:44,Samedi,Soirée (18h-21h),Déconnecté,1,0.0362,0.0993,0.1355,S20260418_200015
2026-04-18,20:19:59,Samedi,Soirée (18h-21h),Connecté,1,0.0307,0.104,0.1347,S20260418_200030
2026-04-18,20:20:09,Samedi,Soirée (18h-21h),Connecté,1,3.6269,0.5503,4.1772,S20260418_200043
2026-04-18,20:20:44,Samedi,Soirée (18h-21h),Connecté,1,7.5266,0.9959,8.5225,S20260418_200015
2026-04-18,20:20:59,Samedi,Soirée (18h-21h),Connecté,1,9.7517,1.1796,10.9313,S20260418_200030
2026-04-18,20:21:09,Samedi,Soirée (18h-21h),Connecté,1,7.1005,0.7693,7.8698,S20260418_200043
2026-04-18,20:21:47,Samedi,Soirée (18h-21h),Déconnecté,1,5.9256,0.4546,6.3802,S20260418_200015
2026-04-18,20:22:02,Samedi,Soirée (18h-21h),Déconnecté,1,4.4544,0.2818,4.7362,S20260418_200030
2026-04-18,20:22:12,Samedi,Soirée (18h-21h),Déconnecté,1,3.5083,0.2433,3.7516,S20260418_200043
2026-04-18,20:22:47,Samedi,Soirée (18h-21h),Connecté,1,0.78,0.0879,0.8679,S20260418_200015
2026-04-18,20:23:02,Samedi,Soirée (18h-21h),Connecté,1,0.0333,0.0715,0.1048,S20260418_200030
2026-04-18,20:23:12,Samedi,Soirée (18h-21h),Connecté,1,0.045,0.0828,0.1278,S20260418_200043
2026-04-18,20:23:47,Samedi,Soirée (18h-21h),Connecté,1,0.0929,0.0694,0.1623,S20260418_200015
2026-04-18,20:24:02,Samedi,Soirée (18h-21h),Connecté,1,0.0842,0.0631,0.1473,S20260418_200030
2026-04-18,20:24:12,Samedi,Soirée (18h-21h),Connecté,1,0.0708,0.0491,0.1199,S20260418_200043
2026-04-18,20:24:48,Samedi,Soirée (18h-21h),Connecté,1,0.0158,0.0362,0.052,S20260418_200015
2026-04-18,20:25:03,Samedi,Soirée (18h-21h),Connecté,1,3.676,0.1844,3.8604,S20260418_200030
2026-04-18,20:25:15,Samedi,Soirée (18h-21h),Déconnecté,1,4.0752,0.2289,4.3041,S20260418_200043
2026-04-18,20:25:51,Samedi,Soirée (18h-21h),Déconnecté,1,5.6693,0.3631,6.0324,S20260418_200015
2026-04-18,20:26:06,Samedi,Soirée (18h-21h),Déconnecté,1,2.4687,0.2475,2.7162,S20260418_200030
2026-04-18,20:26:18,Samedi,Soirée (18h-21h),Déconnecté,1,2.3915,0.2341,2.6256,S20260418_200043
2026-04-18,20:26:51,Samedi,Soirée (18h-21h),Connecté,1,1.77,0.2058,1.9758,S20260418_200015
2026-04-18,20:27:06,Samedi,Soirée (18h-21h),Connecté,1,1.3074,0.1687,1.4761,S20260418_200030
2026-04-18,20:27:18,Samedi,Soirée (18h-21h),Connecté,1,0.9848,0.1334,1.1182,S20260418_200043
2026-04-18,20:27:51,Samedi,Soirée (18h-21h),Connecté,1,0.0967,0.0721,0.1688,S20260418_200015
2026-04-18,20:28:07,Samedi,Soirée (18h-21h),Connecté,1,0.0951,0.0728,0.1679,S20260418_200030
2026-04-18,20:28:21,Samedi,Soirée (18h-21h),Déconnecté,1,0.0979,0.0808,0.1787,S20260418_200043
2026-04-18,20:28:54,Samedi,Soirée (18h-21h),Déconnecté,1,1.347,0.1086,1.4556,S20260418_200015
2026-04-18,20:29:07,Samedi,Soirée (18h-21h),Connecté,1,2.2844,0.1579,2.4423,S20260418_200030
2026-04-18,20:29:21,Samedi,Soirée (18h-21h),Connecté,1,2.9212,0.1993,3.1205,S20260418_200043
2026-04-18,20:29:54,Samedi,Soirée (18h-21h),Connecté,1,3.8898,0.2428,4.1326,S20260418_200015
2026-04-18,20:30:10,Samedi,Soirée (18h-21h),Déconnecté,1,4.0524,0.2326,4.285,S20260418_200030
2026-04-18,20:30:21,Samedi,Soirée (18h-21h),Connecté,1,4.2209,0.2605,4.4814,S20260418_200043
2026-04-18,20:30:57,Samedi,Soirée (18h-21h),Déconnecté,1,3.5383,0.257,3.7953,S20260418_200015
2026-04-18,20:31:13,Samedi,Soirée (18h-21h),Déconnecté,1,3.2147,0.2641,3.4788,S20260418_200030
2026-04-18,20:31:21,Samedi,Soirée (18h-21h),Connecté,1,3.0749,0.2365,3.3114,S20260418_200043
2026-04-18,20:31:58,Samedi,Soirée (18h-21h),Connecté,1,3.2056,0.2457,3.4513,S20260418_200015
2026-04-18,20:32:16,Samedi,Soirée (18h-21h),Déconnecté,1,2.9363,0.232,3.1683,S20260418_200030
2026-04-18,20:32:24,Samedi,Soirée (18h-21h),Déconnecté,1,2.6677,0.2141,2.8818,S20260418_200043
2026-04-18,20:33:01,Samedi,Soirée (18h-21h),Déconnecté,1,2.1069,0.2001,2.307,S20260418_200015
2026-04-18,20:33:19,Samedi,Soirée (18h-21h),Déconnecté,1,2.4368,0.2415,2.6783,S20260418_200030
2026-04-18,20:33:27,Samedi,Soirée (18h-21h),Déconnecté,1,2.3431,0.2414,2.5845,S20260418_200043
2026-04-18,20:34:01,Samedi,Soirée (18h-21h),Connecté,1,2.4916,0.2911,2.7827,S20260418_200015
2026-04-18,20:34:19,Samedi,Soirée (18h-21h),Connecté,1,2.3034,0.2793,2.5827,S20260418_200030
2026-04-18,20:34:27,Samedi,Soirée (18h-21h),Connecté,1,2.0817,0.2664,2.3481,S20260418_200043
2026-04-18,20:35:01,Samedi,Soirée (18h-21h),Connecté,1,1.1064,0.1508,1.2572,S20260418_200015
2026-04-18,20:35:19,Samedi,Soirée (18h-21h),Connecté,1,0.5185,0.1211,0.6396,S20260418_200030
2026-04-18,20:35:30,Samedi,Soirée (18h-21h),Déconnecté,1,0.4559,0.1111,0.567,S20260418_200043
2026-04-18,20:36:04,Samedi,Soirée (18h-21h),Déconnecté,1,0.0988,0.0816,0.1804,S20260418_200015
2026-04-18,20:36:22,Samedi,Soirée (18h-21h),Déconnecté,1,0.0393,0.0459,0.0852,S20260418_200030
2026-04-18,20:37:07,Samedi,Soirée (18h-21h),Déconnecté,1,0.0209,0.0433,0.0642,S20260418_200015
2026-04-18,20:37:22,Samedi,Soirée (18h-21h),Déconnecté,1,0.058,0.0811,0.1391,S20260418_200030
2026-04-18,20:38:07,Samedi,Soirée (18h-21h),Connecté,1,1.1427,1.1624,2.3051,S20260418_200015
2026-04-18,20:38:22,Samedi,Soirée (18h-21h),Connecté,1,1.1053,1.1226,2.2279,S20260418_200030
2026-04-18,20:39:07,Samedi,Soirée (18h-21h),Connecté,1,0.1859,0.3396,0.5255,S20260418_200015
2026-04-18,20:39:22,Samedi,Soirée (18h-21h),Connecté,1,0.1873,0.3781,0.5654,S20260418_200030
2026-04-18,20:40:07,Samedi,Soirée (18h-21h),Connecté,1,0.0169,0.1179,0.1348,S20260418_200015
2026-04-18,20:40:13,Samedi,Soirée (18h-21h),Déconnecté,1,0.0163,0.1007,0.117,S20260418_203910
2026-04-18,20:40:25,Samedi,Soirée (18h-21h),Déconnecté,1,0.015,0.0826,0.0976,S20260418_200030
2026-04-18,20:41:10,Samedi,Soirée (18h-21h),Déconnecté,1,0.1306,0.4708,0.6014,S20260418_200015
2026-04-18,20:41:16,Samedi,Soirée (18h-21h),Déconnecté,1,0.1315,0.482,0.6135,S20260418_203910
2026-04-18,20:41:17,Samedi,Soirée (18h-21h),Déconnecté,1,0.1314,0.4823,0.6137,S20260418_204014
2026-04-18,20:41:28,Samedi,Soirée (18h-21h),Déconnecté,1,0.1329,0.4948,0.6277,S20260418_200030
2026-04-18,20:42:10,Samedi,Soirée (18h-21h),Connecté,1,0.1331,0.4633,0.5964,S20260418_200015
2026-04-18,20:42:16,Samedi,Soirée (18h-21h),Connecté,1,0.1551,0.4961,0.6512,S20260418_203910
2026-04-18,20:42:17,Samedi,Soirée (18h-21h),Connecté,1,0.1549,0.4951,0.65,S20260418_204014
2026-04-18,20:42:28,Samedi,Soirée (18h-21h),Connecté,1,0.1539,0.4877,0.6416,S20260418_200030
2026-04-18,20:46:12,Samedi,Soirée (18h-21h),Déconnecté,1,0.1093,0.3859,0.4952,S20260418_204509
2026-04-18,20:47:12,Samedi,Soirée (18h-21h),Connecté,1,0.1658,0.4405,0.6063,S20260418_204509
2026-04-18,20:48:12,Samedi,Soirée (18h-21h),Connecté,1,1.3009,0.2467,1.5476,S20260418_204509
2026-04-18,20:49:15,Samedi,Soirée (18h-21h),Déconnecté,1,1.9734,0.2166,2.19,S20260418_204509
2026-04-18,20:50:15,Samedi,Soirée (18h-21h),Connecté,1,2.257,0.2537,2.5107,S20260418_204509
2026-04-18,20:51:18,Samedi,Soirée (18h-21h),Déconnecté,1,2.4764,0.2496,2.726,S20260418_204509
2026-04-18,20:52:21,Samedi,Soirée (18h-21h),Déconnecté,1,2.0317,0.1992,2.2309,S20260418_204509
2026-04-18,20:53:21,Samedi,Soirée (18h-21h),Connecté,1,2.0664,0.244,2.3104,S20260418_204509
2026-04-18,20:54:24,Samedi,Soirée (18h-21h),Déconnecté,1,2.3819,0.2205,2.6024,S20260418_204509
2026-04-18,20:55:24,Samedi,Soirée (18h-21h),Connecté,1,2.608,0.2634,2.8714,S20260418_204509
2026-04-18,20:56:24,Samedi,Soirée (18h-21h),Connecté,1,2.6683,0.2114,2.8797,S20260418_204509
2026-04-18,20:57:27,Samedi,Soirée (18h-21h),Déconnecté,1,2.2782,0.2273,2.5055,S20260418_204509
2026-04-18,20:58:30,Samedi,Soirée (18h-21h),Déconnecté,1,3.1282,0.3179,3.4461,S20260418_204509
2026-04-18,20:59:31,Samedi,Soirée (18h-21h),Connecté,1,2.4242,0.2609,2.6851,S20260418_204509
2026-04-18,21:00:34,Samedi,Nuit (21h-00h),Déconnecté,1,2.4834,0.255,2.7384,S20260418_204509
2026-04-18,21:01:34,Samedi,Nuit (21h-00h),Connecté,1,2.2159,0.2351,2.451,S20260418_204509
2026-04-18,21:02:34,Samedi,Nuit (21h-00h),Connecté,1,2.0059,0.1933,2.1992,S20260418_204509
2026-04-18,21:03:37,Samedi,Nuit (21h-00h),Déconnecté,1,1.7026,0.1917,1.8943,S20260418_204509
2026-04-18,21:04:40,Samedi,Nuit (21h-00h),Déconnecté,1,1.5261,0.2109,1.737,S20260418_204509
2026-04-18,21:05:40,Samedi,Nuit (21h-00h),Connecté,1,0.2556,0.1259,0.3815,S20260418_204509
2026-04-18,21:06:40,Samedi,Nuit (21h-00h),Connecté,1,2.3927,0.7054,3.0981,S20260418_204509
2026-04-18,21:07:43,Samedi,Nuit (21h-00h),Déconnecté,1,7.4729,1.1171,8.59,S20260418_204509
2026-04-18,21:08:43,Samedi,Nuit (21h-00h),Connecté,1,4.9621,1.8175,6.7796,S20260418_204509
2026-04-18,21:09:43,Samedi,Nuit (21h-00h),Connecté,1,3.4155,1.0604,4.4759,S20260418_204509
2026-04-18,21:10:43,Samedi,Nuit (21h-00h),Connecté,1,2.6345,0.318,2.9525,S20260418_204509
2026-04-18,21:11:46,Samedi,Nuit (21h-00h),Déconnecté,1,2.5298,0.3191,2.8489,S20260418_204509
2026-04-18,21:12:46,Samedi,Nuit (21h-00h),Connecté,1,2.5465,0.3291,2.8756,S20260418_204509
2026-04-18,21:13:46,Samedi,Nuit (21h-00h),Connecté,1,2.3319,0.2536,2.5855,S20260418_204509
2026-04-18,21:14:46,Samedi,Nuit (21h-00h),Connecté,1,0.5732,0.1291,0.7023,S20260418_204509
2026-04-18,21:15:46,Samedi,Nuit (21h-00h),Connecté,1,0.0835,0.14,0.2235,S20260418_204509
2026-04-18,21:16:46,Samedi,Nuit (21h-00h),Connecté,1,0.0593,0.0752,0.1345,S20260418_204509
2026-04-18,21:17:46,Samedi,Nuit (21h-00h),Connecté,1,3.6055,0.2736,3.8791,S20260418_204509
2026-04-18,21:18:49,Samedi,Nuit (21h-00h),Déconnecté,1,3.4182,1.2206,4.6388,S20260418_204509
2026-04-18,21:19:49,Samedi,Nuit (21h-00h),Connecté,1,3.9533,1.5518,5.5051,S20260418_204509
2026-04-18,21:20:49,Samedi,Nuit (21h-00h),Connecté,1,2.7884,0.2834,3.0718,S20260418_204509
2026-04-18,21:21:52,Samedi,Nuit (21h-00h),Déconnecté,1,3.1374,0.3543,3.4917,S20260418_204509
2026-04-18,21:22:52,Samedi,Nuit (21h-00h),Connecté,1,2.1029,0.2609,2.3638,S20260418_204509
2026-04-18,21:23:53,Samedi,Nuit (21h-00h),Connecté,1,2.4282,0.2685,2.6967,S20260418_204509
2026-04-18,21:24:54,Samedi,Nuit (21h-00h),Connecté,1,2.9858,0.2295,3.2153,S20260418_204509
2026-04-18,21:25:54,Samedi,Nuit (21h-00h),Connecté,1,3.595,0.2804,3.8754,S20260418_204509
2026-04-18,21:26:54,Samedi,Nuit (21h-00h),Connecté,1,2.5485,0.2026,2.7511,S20260418_204509
2026-04-18,21:27:57,Samedi,Nuit (21h-00h),Déconnecté,1,2.3075,0.2118,2.5193,S20260418_204509
2026-04-18,21:29:00,Samedi,Nuit (21h-00h),Déconnecté,1,2.2498,0.2012,2.451,S20260418_204509
2026-04-18,21:30:00,Samedi,Nuit (21h-00h),Connecté,1,2.3443,0.2346,2.5789,S20260418_204509
2026-04-18,21:31:00,Samedi,Nuit (21h-00h),Connecté,1,3.4468,0.2591,3.7059,S20260418_204509
2026-04-18,21:32:00,Samedi,Nuit (21h-00h),Connecté,1,2.3543,0.1977,2.552,S20260418_204509
2026-04-18,21:33:01,Samedi,Nuit (21h-00h),Connecté,1,2.0753,0.2298,2.3051,S20260418_204509
2026-04-18,21:34:01,Samedi,Nuit (21h-00h),Connecté,1,2.7307,0.2413,2.972,S20260418_204509
2026-04-18,21:35:01,Samedi,Nuit (21h-00h),Connecté,1,2.4822,0.3068,2.789,S20260418_204509
2026-04-18,21:36:01,Samedi,Nuit (21h-00h),Connecté,1,3.0503,0.2786,3.3289,S20260418_204509
2026-04-18,21:37:04,Samedi,Nuit (21h-00h),Déconnecté,1,3.4136,0.2453,3.6589,S20260418_204509
2026-04-18,21:38:04,Samedi,Nuit (21h-00h),Connecté,1,2.5726,0.3015,2.8741,S20260418_204509
2026-04-18,21:39:07,Samedi,Nuit (21h-00h),Déconnecté,1,1.2252,0.1372,1.3624,S20260418_204509
2026-04-18,21:40:07,Samedi,Nuit (21h-00h),Connecté,1,0.02,0.0391,0.0591,S20260418_204509
2026-04-18,21:41:07,Samedi,Nuit (21h-00h),Connecté,1,4.1736,0.243,4.4166,S20260418_204509
2026-04-18,21:42:08,Samedi,Nuit (21h-00h),Connecté,1,0.6862,0.0596,0.7458,S20260418_204509
2026-04-18,21:43:08,Samedi,Nuit (21h-00h),Connecté,1,0.0083,0.0231,0.0314,S20260418_204509
2026-04-18,21:44:09,Samedi,Nuit (21h-00h),Connecté,1,0.0285,0.0792,0.1077,S20260418_204509
2026-04-18,21:45:09,Samedi,Nuit (21h-00h),Connecté,1,6.1265,0.377,6.5035,S20260418_204509
2026-04-18,21:46:09,Samedi,Nuit (21h-00h),Connecté,1,2.3693,0.2401,2.6094,S20260418_204509
2026-04-18,21:47:09,Samedi,Nuit (21h-00h),Connecté,1,1.2015,0.1342,1.3357,S20260418_204509
2026-04-18,21:48:12,Samedi,Nuit (21h-00h),Déconnecté,1,0.0059,0.021,0.0269,S20260418_204509
2026-04-18,21:49:12,Samedi,Nuit (21h-00h),Connecté,1,1.1614,0.1977,1.3591,S20260418_204509
2026-04-18,21:50:12,Samedi,Nuit (21h-00h),Connecté,1,3.7979,0.3922,4.1901,S20260418_204509
2026-04-18,21:51:15,Samedi,Nuit (21h-00h),Déconnecté,1,1.1571,0.0784,1.2355,S20260418_204509
2026-04-18,21:52:18,Samedi,Nuit (21h-00h),Déconnecté,1,0.0835,0.0399,0.1234,S20260418_204509
2026-04-18,21:53:18,Samedi,Nuit (21h-00h),Connecté,1,0.0177,0.026,0.0437,S20260418_204509
2026-04-18,21:54:18,Samedi,Nuit (21h-00h),Connecté,1,0.0156,0.0316,0.0472,S20260418_204509
2026-04-18,21:55:18,Samedi,Nuit (21h-00h),Connecté,1,0.0121,0.0211,0.0332,S20260418_204509
2026-04-18,21:56:18,Samedi,Nuit (21h-00h),Connecté,1,0.1084,0.0376,0.146,S20260418_204509
2026-04-18,21:57:18,Samedi,Nuit (21h-00h),Connecté,1,0.0029,0.0097,0.0126,S20260418_204509
2026-04-18,21:58:18,Samedi,Nuit (21h-00h),Connecté,1,0.0174,0.0233,0.0407,S20260418_204509
2026-04-18,21:59:18,Samedi,Nuit (21h-00h),Connecté,1,0.004,0.0101,0.0141,S20260418_204509
2026-04-18,22:00:21,Samedi,Nuit (21h-00h),Déconnecté,1,0.022,0.03,0.052,S20260418_204509
2026-04-18,22:01:21,Samedi,Nuit (21h-00h),Connecté,1,0.1178,0.0468,0.1646,S20260418_204509
2026-04-18,22:02:24,Samedi,Nuit (21h-00h),Déconnecté,1,0.0064,0.0123,0.0187,S20260418_204509
2026-04-18,22:03:27,Samedi,Nuit (21h-00h),Déconnecté,1,0.0058,0.0131,0.0189,S20260418_204509
2026-04-18,22:04:27,Samedi,Nuit (21h-00h),Connecté,1,0.0316,0.0202,0.0518,S20260418_204509
2026-04-18,22:05:27,Samedi,Nuit (21h-00h),Connecté,1,0.0313,0.0324,0.0637,S20260418_204509
2026-04-18,22:06:27,Samedi,Nuit (21h-00h),Connecté,1,0.0869,0.0196,0.1065,S20260418_204509
2026-04-18,22:07:28,Samedi,Nuit (21h-00h),Connecté,1,0.0056,0.0124,0.018,S20260418_204509
2026-04-18,22:08:31,Samedi,Nuit (21h-00h),Déconnecté,1,0.0527,0.0267,0.0794,S20260418_204509
2026-04-18,22:09:34,Samedi,Nuit (21h-00h),Déconnecté,1,0.0051,0.0181,0.0232,S20260418_204509
2026-04-18,22:10:34,Samedi,Nuit (21h-00h),Connecté,1,0.0442,0.0496,0.0938,S20260418_204509
2026-04-18,22:11:34,Samedi,Nuit (21h-00h),Connecté,1,0.0884,0.0259,0.1143,S20260418_204509
2026-04-18,22:12:34,Samedi,Nuit (21h-00h),Connecté,1,0.0021,0.0083,0.0104,S20260418_204509
2026-04-18,22:13:34,Samedi,Nuit (21h-00h),Connecté,1,0.005,0.0114,0.0164,S20260418_204509
2026-04-18,22:14:34,Samedi,Nuit (21h-00h),Connecté,1,0.0039,0.01,0.0139,S20260418_204509
2026-04-18,22:15:34,Samedi,Nuit (21h-00h),Connecté,1,0.0151,0.0285,0.0436,S20260418_204509
2026-04-18,22:16:34,Samedi,Nuit (21h-00h),Connecté,1,0.0064,0.014,0.0204,S20260418_204509
2026-04-18,22:17:34,Samedi,Nuit (21h-00h),Connecté,1,0.0764,0.0216,0.098,S20260418_204509
2026-04-18,22:18:34,Samedi,Nuit (21h-00h),Connecté,1,0.044,0.067,0.111,S20260418_204509
2026-04-18,22:19:34,Samedi,Nuit (21h-00h),Connecté,1,0.0143,0.019,0.0333,S20260418_204509
2026-04-18,22:20:34,Samedi,Nuit (21h-00h),Connecté,1,0.0174,0.0322,0.0496,S20260418_204509
2026-04-18,22:21:34,Samedi,Nuit (21h-00h),Connecté,1,5.4049,0.3437,5.7486,S20260418_204509
2026-04-18,22:22:34,Samedi,Nuit (21h-00h),Connecté,1,0.6803,0.0687,0.749,S20260418_204509
2026-04-18,22:23:34,Samedi,Nuit (21h-00h),Connecté,1,0.0143,0.0258,0.0401,S20260418_204509
2026-04-18,22:24:34,Samedi,Nuit (21h-00h),Connecté,1,0.7507,0.1061,0.8568,S20260418_204509
2026-04-18,22:25:34,Samedi,Nuit (21h-00h),Connecté,1,2.6375,0.247,2.8845,S20260418_204509
2026-04-18,22:26:35,Samedi,Nuit (21h-00h),Connecté,1,2.5501,0.2313,2.7814,S20260418_204509
2026-04-18,22:27:35,Samedi,Nuit (21h-00h),Connecté,1,2.1148,0.1983,2.3131,S20260418_204509
2026-04-18,22:28:35,Samedi,Nuit (21h-00h),Connecté,1,0.0168,0.0312,0.048,S20260418_204509
2026-04-18,22:29:35,Samedi,Nuit (21h-00h),Connecté,1,0.7531,0.0638,0.8169,S20260418_204509
2026-04-18,22:30:35,Samedi,Nuit (21h-00h),Connecté,1,5.2279,0.2586,5.4865,S20260418_204509
2026-04-18,22:31:35,Samedi,Nuit (21h-00h),Connecté,1,2.7268,0.2184,2.9452,S20260418_204509
2026-04-18,22:32:35,Samedi,Nuit (21h-00h),Connecté,1,2.3738,0.2045,2.5783,S20260418_204509
2026-04-18,22:33:35,Samedi,Nuit (21h-00h),Connecté,1,2.5542,0.2348,2.789,S20260418_204509
2026-04-18,22:34:35,Samedi,Nuit (21h-00h),Connecté,1,2.3719,0.2511,2.623,S20260418_204509
2026-04-18,22:35:35,Samedi,Nuit (21h-00h),Connecté,1,2.4638,0.2273,2.6911,S20260418_204509
2026-04-18,22:36:35,Samedi,Nuit (21h-00h),Connecté,1,2.6697,0.223,2.8927,S20260418_204509
2026-04-18,22:37:35,Samedi,Nuit (21h-00h),Connecté,1,2.304,0.2343,2.5383,S20260418_204509
2026-04-18,22:38:35,Samedi,Nuit (21h-00h),Connecté,1,2.3939,0.259,2.6529,S20260418_204509
2026-04-18,22:39:35,Samedi,Nuit (21h-00h),Connecté,1,3.4416,0.2569,3.6985,S20260418_204509
