date,heure,jour_semaine,periode_journee,statut_connexion,duree_minutes,download_Mo,upload_Mo,total_Mo,session_id
2026-04-18,20:57:50,Samedi,Soirée (18h-21h),Déconnecté,1,0.2164,0.244,0.4604,S20260418_200023
2026-04-18,20:58:50,Samedi,Soirée (18h-21h),Connecté,1,0.876,0.696,1.572,S20260418_200023
2026-04-18,20:59:50,Samedi,Soirée (18h-21h),Connecté,1,0.6693,0.4665,1.1358,S20260418_200023
2026-04-18,21:00:53,Samedi,Nuit (21h-00h),Déconnecté,1,0.3876,0.4011,0.7887,S20260418_200023
2026-04-18,21:01:56,Samedi,Nuit (21h-00h),Déconnecté,1,0.2439,0.2596,0.5035,S20260418_200023
2026-04-18,21:02:59,Samedi,Nuit (21h-00h),Déconnecté,1,0.3397,0.3823,0.722,S20260418_200023
2026-04-18,21:04:00,Samedi,Nuit (21h-00h),Connecté,1,0.6161,0.7955,1.4116,S20260418_200023
2026-04-18,21:05:01,Samedi,Nuit (21h-00h),Connecté,1,0.5341,0.8078,1.3419,S20260418_200023
2026-04-18,21:06:04,Samedi,Nuit (21h-00h),Déconnecté,1,0.5465,0.4764,1.0229,S20260418_200023
2026-04-18,21:07:07,Samedi,Nuit (21h-00h),Déconnecté,1,0.5334,0.5104,1.0438,S20260418_200023
2026-04-18,21:08:10,Samedi,Nuit (21h-00h),Déconnecté,1,0.4499,0.4568,0.9067,S20260418_200023
2026-04-18,21:09:13,Samedi,Nuit (21h-00h),Déconnecté,1,0.2961,0.3262,0.6223,S20260418_200023
2026-04-18,21:10:16,Samedi,Nuit (21h-00h),Déconnecté,1,0.3758,0.403,0.7788,S20260418_200023
2026-04-18,21:11:19,Samedi,Nuit (21h-00h),Déconnecté,1,0.2731,0.2746,0.5477,S20260418_200023
2026-04-18,21:12:22,Samedi,Nuit (21h-00h),Déconnecté,1,0.3312,0.3561,0.6873,S20260418_200023
2026-04-18,21:13:26,Samedi,Nuit (21h-00h),Déconnecté,1,0.9142,0.9136,1.8278,S20260418_200023
2026-04-18,21:14:29,Samedi,Nuit (21h-00h),Déconnecté,1,0.3859,0.4211,0.807,S20260418_200023
2026-04-18,21:15:32,Samedi,Nuit (21h-00h),Déconnecté,1,56.3838,56.4024,112.7862,S20260418_200023
2026-04-18,21:16:32,Samedi,Nuit (21h-00h),Connecté,1,1.1577,1.0653,2.223,S20260418_200023
2026-04-18,21:17:32,Samedi,Nuit (21h-00h),Connecté,1,1.9679,2.4382,4.4061,S20260418_200023
2026-04-18,21:18:33,Samedi,Nuit (21h-00h),Connecté,1,0.6232,0.7219,1.3451,S20260418_200023
2026-04-18,21:19:33,Samedi,Nuit (21h-00h),Connecté,1,0.4809,0.3727,0.8536,S20260418_200023
2026-04-18,21:20:34,Samedi,Nuit (21h-00h),Connecté,1,1.4343,1.3793,2.8136,S20260418_200023
2026-04-18,21:21:34,Samedi,Nuit (21h-00h),Connecté,1,0.4257,0.4559,0.8816,S20260418_200023
2026-04-18,21:22:35,Samedi,Nuit (21h-00h),Connecté,1,0.5748,0.598,1.1728,S20260418_200023
2026-04-18,21:23:35,Samedi,Nuit (21h-00h),Connecté,1,0.8724,0.7228,1.5952,S20260418_200023
2026-04-18,21:24:36,Samedi,Nuit (21h-00h),Connecté,1,0.787,0.9822,1.7692,S20260418_200023
2026-04-18,21:25:37,Samedi,Nuit (21h-00h),Déconnecté,1,0.2428,0.6415,0.8843,S20260418_200023
2026-04-18,21:26:40,Samedi,Nuit (21h-00h),Déconnecté,1,110.3043,110.3299,220.6342,S20260418_200023
2026-04-18,21:27:43,Samedi,Nuit (21h-00h),Connecté,1,55.8492,55.8732,111.7224,S20260418_200023
2026-04-18,21:28:43,Samedi,Nuit (21h-00h),Connecté,1,54.4274,54.3065,108.7339,S20260418_200023
2026-04-18,21:29:43,Samedi,Nuit (21h-00h),Connecté,1,0.4549,0.3472,0.8021,S20260418_200023
2026-04-18,21:30:45,Samedi,Nuit (21h-00h),Connecté,1,0.452,0.3979,0.8499,S20260418_200023
2026-04-18,21:31:45,Samedi,Nuit (21h-00h),Connecté,1,0.3758,0.3032,0.679,S20260418_200023
2026-04-18,21:32:45,Samedi,Nuit (21h-00h),Connecté,1,0.5693,0.4684,1.0377,S20260418_200023
2026-04-18,21:33:45,Samedi,Nuit (21h-00h),Connecté,1,0.77,3.0106,3.7806,S20260418_200023
2026-04-18,21:34:46,Samedi,Nuit (21h-00h),Connecté,1,0.9891,0.8735,1.8626,S20260418_200023
2026-04-18,21:35:46,Samedi,Nuit (21h-00h),Connecté,1,0.5222,0.4063,0.9285,S20260418_200023
2026-04-18,21:36:49,Samedi,Nuit (21h-00h),Déconnecté,1,110.4749,110.4878,220.9627,S20260418_200023
2026-04-18,21:37:52,Samedi,Nuit (21h-00h),Déconnecté,1,0.2245,0.2427,0.4672,S20260418_200023
2026-04-18,21:38:55,Samedi,Nuit (21h-00h),Déconnecté,1,0.3398,0.3559,0.6957,S20260418_200023
2026-04-18,21:39:58,Samedi,Nuit (21h-00h),Déconnecté,1,0.3541,0.3689,0.723,S20260418_200023
2026-04-18,21:41:01,Samedi,Nuit (21h-00h),Déconnecté,1,0.3351,0.3561,0.6912,S20260418_200023
2026-04-18,21:42:04,Samedi,Nuit (21h-00h),Déconnecté,1,0.9999,1.0155,2.0154,S20260418_200023
2026-04-18,21:43:07,Samedi,Nuit (21h-00h),Déconnecté,1,0.213,0.2314,0.4444,S20260418_200023
2026-04-18,21:44:10,Samedi,Nuit (21h-00h),Déconnecté,1,0.3494,0.3875,0.7369,S20260418_200023
2026-04-18,21:45:13,Samedi,Nuit (21h-00h),Déconnecté,1,0.2133,0.2268,0.4401,S20260418_200023
2026-04-18,21:46:16,Samedi,Nuit (21h-00h),Déconnecté,1,0.3426,0.3599,0.7025,S20260418_200023
2026-04-18,21:47:19,Samedi,Nuit (21h-00h),Déconnecté,1,0.3471,0.3626,0.7097,S20260418_200023
2026-04-18,21:48:22,Samedi,Nuit (21h-00h),Déconnecté,1,0.4156,0.4346,0.8502,S20260418_200023
2026-04-18,21:49:25,Samedi,Nuit (21h-00h),Déconnecté,1,0.2161,0.2347,0.4508,S20260418_200023
2026-04-18,21:50:28,Samedi,Nuit (21h-00h),Déconnecté,1,0.3527,0.3728,0.7255,S20260418_200023
2026-04-18,21:51:29,Samedi,Nuit (21h-00h),Déconnecté,1,0.232,0.2482,0.4802,S20260418_200023
2026-04-18,21:52:32,Samedi,Nuit (21h-00h),Déconnecté,1,0.3801,0.4087,0.7888,S20260418_200023
2026-04-18,21:53:35,Samedi,Nuit (21h-00h),Déconnecté,1,0.2295,0.2609,0.4904,S20260418_200023
2026-04-18,21:54:38,Samedi,Nuit (21h-00h),Déconnecté,1,0.477,0.5022,0.9792,S20260418_200023
2026-04-18,21:55:41,Samedi,Nuit (21h-00h),Déconnecté,1,0.9607,0.988,1.9487,S20260418_200023
2026-04-18,21:56:44,Samedi,Nuit (21h-00h),Déconnecté,1,0.4242,0.4471,0.8713,S20260418_200023
2026-04-18,21:57:47,Samedi,Nuit (21h-00h),Déconnecté,1,0.2474,0.2724,0.5198,S20260418_200023
2026-04-18,21:58:50,Samedi,Nuit (21h-00h),Déconnecté,1,0.4249,0.4485,0.8734,S20260418_200023
2026-04-18,21:59:53,Samedi,Nuit (21h-00h),Déconnecté,1,109.5516,109.5636,219.1152,S20260418_200023
2026-04-18,22:00:56,Samedi,Nuit (21h-00h),Déconnecté,1,109.641,109.6567,219.2977,S20260418_200023
2026-04-18,22:01:58,Samedi,Nuit (21h-00h),Déconnecté,1,0.272,0.3058,0.5778,S20260418_200023
2026-04-18,22:03:01,Samedi,Nuit (21h-00h),Déconnecté,1,0.3743,0.4018,0.7761,S20260418_200023
2026-04-18,22:04:04,Samedi,Nuit (21h-00h),Déconnecté,1,0.3945,0.4223,0.8168,S20260418_200023
2026-04-18,22:05:07,Samedi,Nuit (21h-00h),Déconnecté,1,0.3008,0.3327,0.6335,S20260418_200023
2026-04-18,22:06:10,Samedi,Nuit (21h-00h),Déconnecté,1,0.3636,0.3902,0.7538,S20260418_200023
2026-04-18,22:07:13,Samedi,Nuit (21h-00h),Déconnecté,1,0.2284,0.2536,0.482,S20260418_200023
2026-04-18,22:08:16,Samedi,Nuit (21h-00h),Déconnecté,1,0.3624,0.4084,0.7708,S20260418_200023
2026-04-18,22:09:19,Samedi,Nuit (21h-00h),Déconnecté,1,0.2313,0.2647,0.496,S20260418_200023
2026-04-18,22:10:22,Samedi,Nuit (21h-00h),Déconnecté,1,0.3592,0.3887,0.7479,S20260418_200023
2026-04-18,22:11:25,Samedi,Nuit (21h-00h),Déconnecté,1,0.2271,0.2772,0.5043,S20260418_200023
2026-04-18,22:12:28,Samedi,Nuit (21h-00h),Déconnecté,1,0.3567,0.4166,0.7733,S20260418_200023
2026-04-18,22:13:31,Samedi,Nuit (21h-00h),Déconnecté,1,0.2074,0.2548,0.4622,S20260418_200023
2026-04-18,22:14:34,Samedi,Nuit (21h-00h),Déconnecté,1,0.3347,0.3656,0.7003,S20260418_200023
2026-04-18,22:15:37,Samedi,Nuit (21h-00h),Déconnecté,1,0.2089,0.2397,0.4486,S20260418_200023
2026-04-18,22:16:40,Samedi,Nuit (21h-00h),Déconnecté,1,0.3364,0.3777,0.7141,S20260418_200023
2026-04-18,22:17:43,Samedi,Nuit (21h-00h),Déconnecté,1,0.2068,0.2344,0.4412,S20260418_200023
2026-04-18,22:18:46,Samedi,Nuit (21h-00h),Déconnecté,1,110.4407,110.7033,221.144,S20260418_200023
2026-04-18,22:19:46,Samedi,Nuit (21h-00h),Connecté,1,1.342,1.452,2.794,S20260418_200023
2026-04-18,22:20:47,Samedi,Nuit (21h-00h),Connecté,1,0.7783,1.4392,2.2175,S20260418_200023
2026-04-18,22:21:50,Samedi,Nuit (21h-00h),Déconnecté,1,0.2295,0.3452,0.5747,S20260418_200023
2026-04-18,22:22:53,Samedi,Nuit (21h-00h),Déconnecté,1,9.2633,9.3176,18.5809,S20260418_200023
2026-04-18,22:23:56,Samedi,Nuit (21h-00h),Déconnecté,1,5.3682,5.3196,10.6878,S20260418_200023
2026-04-18,22:24:59,Samedi,Nuit (21h-00h),Déconnecté,1,4.6032,4.6375,9.2407,S20260418_200023
2026-04-18,22:26:02,Samedi,Nuit (21h-00h),Déconnecté,1,5.6323,5.6694,11.3017,S20260418_200023
2026-04-18,22:27:02,Samedi,Nuit (21h-00h),Connecté,1,6.0264,5.917,11.9434,S20260418_200023
2026-04-18,22:28:03,Samedi,Nuit (21h-00h),Connecté,1,1.1422,1.4421,2.5843,S20260418_200023
2026-04-18,22:29:03,Samedi,Nuit (21h-00h),Connecté,1,1.1897,1.0954,2.2851,S20260418_200023
2026-04-18,22:30:03,Samedi,Nuit (21h-00h),Connecté,1,0.7538,0.6538,1.4076,S20260418_200023
2026-04-18,22:31:04,Samedi,Nuit (21h-00h),Connecté,1,2.3384,2.2952,4.6336,S20260418_200023
2026-04-18,22:32:04,Samedi,Nuit (21h-00h),Connecté,1,0.5858,0.5047,1.0905,S20260418_200023
2026-04-18,22:33:04,Samedi,Nuit (21h-00h),Connecté,1,0.4833,0.4426,0.9259,S20260418_200023
2026-04-18,22:34:04,Samedi,Nuit (21h-00h),Connecté,1,0.3262,0.3618,0.688,S20260418_200023
2026-04-18,22:35:04,Samedi,Nuit (21h-00h),Connecté,1,0.3818,0.3827,0.7645,S20260418_200023
2026-04-18,22:36:05,Samedi,Nuit (21h-00h),Connecté,1,0.4661,0.4094,0.8755,S20260418_200023
2026-04-18,22:37:05,Samedi,Nuit (21h-00h),Connecté,1,0.7022,1.2219,1.9241,S20260418_200023
2026-04-18,22:38:06,Samedi,Nuit (21h-00h),Connecté,1,0.7455,1.8622,2.6077,S20260418_200023
2026-04-18,22:39:06,Samedi,Nuit (21h-00h),Connecté,1,0.4179,1.1209,1.5388,S20260418_200023
2026-04-18,22:40:08,Samedi,Nuit (21h-00h),Connecté,1,0.3952,1.3888,1.784,S20260418_200023
2026-04-18,22:41:11,Samedi,Nuit (21h-00h),Déconnecté,1,0.4407,1.7931,2.2338,S20260418_200023
2026-04-18,22:42:14,Samedi,Nuit (21h-00h),Déconnecté,1,0.4909,1.1751,1.666,S20260418_200023
2026-04-18,22:43:15,Samedi,Nuit (21h-00h),Connecté,1,0.4899,0.8409,1.3308,S20260418_200023
2026-04-18,22:44:15,Samedi,Nuit (21h-00h),Connecté,1,0.338,0.5419,0.8799,S20260418_200023
2026-04-18,22:45:18,Samedi,Nuit (21h-00h),Déconnecté,1,0.2189,0.394,0.6129,S20260418_200023
2026-04-18,22:46:21,Samedi,Nuit (21h-00h),Déconnecté,1,0.217,0.326,0.543,S20260418_200023
2026-04-18,22:47:22,Samedi,Nuit (21h-00h),Déconnecté,1,0.232,0.2829,0.5149,S20260418_200023
2026-04-18,22:48:25,Samedi,Nuit (21h-00h),Déconnecté,1,110.4049,110.4235,220.8284,S20260418_200023
2026-04-18,22:49:27,Samedi,Nuit (21h-00h),Déconnecté,1,0.2241,0.2459,0.47,S20260418_200023
2026-04-18,22:50:27,Samedi,Nuit (21h-00h),Déconnecté,1,164.4013,164.4027,328.804,S20260418_200023
2026-04-18,22:51:30,Samedi,Nuit (21h-00h),Déconnecté,1,109.7496,109.7736,219.5232,S20260418_200023
2026-04-18,22:52:33,Samedi,Nuit (21h-00h),Déconnecté,1,0.2125,0.2449,0.4574,S20260418_200023
2026-04-18,22:53:33,Samedi,Nuit (21h-00h),Déconnecté,1,55.6012,55.6125,111.2137,S20260418_200023
2026-04-18,22:54:33,Samedi,Nuit (21h-00h),Connecté,1,1.2168,1.227,2.4438,S20260418_200023
2026-04-18,22:55:34,Samedi,Nuit (21h-00h),Connecté,1,0.7063,0.3824,1.0887,S20260418_200023
2026-04-18,22:56:35,Samedi,Nuit (21h-00h),Connecté,1,0.4204,0.253,0.6734,S20260418_200023
2026-04-18,22:57:35,Samedi,Nuit (21h-00h),Connecté,1,0.0996,0.208,0.3076,S20260418_200023
2026-04-18,22:58:37,Samedi,Nuit (21h-00h),Connecté,1,0.0974,0.1855,0.2829,S20260418_200023
2026-04-18,22:59:38,Samedi,Nuit (21h-00h),Connecté,1,0.1132,0.2132,0.3264,S20260418_200023
2026-04-18,23:00:41,Samedi,Nuit (21h-00h),Déconnecté,1,0.0897,0.1859,0.2756,S20260418_200023
2026-04-18,23:01:40,Samedi,Nuit (21h-00h),Connecté,1,0.11,0.18,0.29,S20260418_200023
2026-04-18,23:02:41,Samedi,Nuit (21h-00h),Connecté,1,0.0991,0.2074,0.3065,S20260418_200023
2026-04-18,23:03:42,Samedi,Nuit (21h-00h),Connecté,1,0.2417,0.1865,0.4282,S20260418_200023
2026-04-18,23:04:42,Samedi,Nuit (21h-00h),Déconnecté,1,0.1073,0.1283,0.2356,S20260418_200023
2026-04-18,23:05:42,Samedi,Nuit (21h-00h),Déconnecté,1,0.0949,0.1054,0.2003,S20260418_200023
2026-04-18,23:06:42,Samedi,Nuit (21h-00h),Déconnecté,1,0.7147,0.7205,1.4352,S20260418_200023
2026-04-18,23:07:42,Samedi,Nuit (21h-00h),Déconnecté,1,0.4941,0.5004,0.9945,S20260418_200023
2026-04-18,23:07:49,Samedi,Nuit (21h-00h),Déconnecté,1,0.492,0.4949,0.9869,S20260418_230649
2026-04-18,23:08:42,Samedi,Nuit (21h-00h),Déconnecté,1,0.3478,0.3503,0.6981,S20260418_200023
2026-04-18,23:08:49,Samedi,Nuit (21h-00h),Déconnecté,1,0.3481,0.3506,0.6987,S20260418_230649
2026-04-18,23:09:45,Samedi,Nuit (21h-00h),Déconnecté,1,0.4985,0.517,1.0155,S20260418_200023
2026-04-18,23:09:51,Samedi,Nuit (21h-00h),Déconnecté,1,0.5091,0.5298,1.0389,S20260418_230649
2026-04-18,23:10:45,Samedi,Nuit (21h-00h),Déconnecté,1,0.2051,0.2146,0.4197,S20260418_200023
2026-04-18,23:10:51,Samedi,Nuit (21h-00h),Déconnecté,1,0.2034,0.2108,0.4142,S20260418_230649
2026-04-18,23:11:48,Samedi,Nuit (21h-00h),Déconnecté,1,0.4138,0.4873,0.9011,S20260418_200023
2026-04-18,23:11:48,Samedi,Nuit (21h-00h),Déconnecté,1,0.4093,0.4827,0.892,S20260418_231045
2026-04-18,23:11:54,Samedi,Nuit (21h-00h),Déconnecté,1,0.8892,0.9624,1.8516,S20260418_230649
2026-04-18,23:12:48,Samedi,Nuit (21h-00h),Connecté,1,1.7185,1.7267,3.4452,S20260418_200023
2026-04-18,23:12:48,Samedi,Nuit (21h-00h),Connecté,1,1.7181,1.7264,3.4445,S20260418_231045
2026-04-18,23:12:54,Samedi,Nuit (21h-00h),Connecté,1,1.2611,1.2553,2.5164,S20260418_230649
2026-04-18,23:13:48,Samedi,Nuit (21h-00h),Connecté,1,1.9469,1.4814,3.4283,S20260418_200023
2026-04-18,23:13:48,Samedi,Nuit (21h-00h),Connecté,1,1.9543,1.5034,3.4577,S20260418_231045
2026-04-18,23:13:57,Samedi,Nuit (21h-00h),Déconnecté,1,3.7859,3.3364,7.1223,S20260418_230649
2026-04-18,23:14:51,Samedi,Nuit (21h-00h),Déconnecté,1,4.63,4.6983,9.3283,S20260418_200023
2026-04-18,23:14:51,Samedi,Nuit (21h-00h),Déconnecté,1,4.6245,4.6804,9.3049,S20260418_231045
2026-04-18,23:15:00,Samedi,Nuit (21h-00h),Déconnecté,1,2.8828,2.9705,5.8533,S20260418_230649
2026-04-18,23:15:54,Samedi,Nuit (21h-00h),Déconnecté,1,1.046,1.1381,2.1841,S20260418_200023
2026-04-18,23:15:54,Samedi,Nuit (21h-00h),Déconnecté,1,1.055,1.1472,2.2022,S20260418_231045
2026-04-18,23:16:03,Samedi,Nuit (21h-00h),Déconnecté,1,1.3487,1.4343,2.783,S20260418_230649
2026-04-18,23:16:57,Samedi,Nuit (21h-00h),Déconnecté,1,1.8508,1.8722,3.723,S20260418_200023
2026-04-18,23:16:57,Samedi,Nuit (21h-00h),Déconnecté,1,1.852,1.8713,3.7233,S20260418_231045
2026-04-18,23:17:05,Samedi,Nuit (21h-00h),Connecté,1,1.5926,1.6095,3.2021,S20260418_230649
2026-04-18,23:17:57,Samedi,Nuit (21h-00h),Connecté,1,1.4531,1.4364,2.8895,S20260418_200023
2026-04-18,23:17:58,Samedi,Nuit (21h-00h),Connecté,1,1.4521,1.4354,2.8875,S20260418_231045
2026-04-18,23:18:05,Samedi,Nuit (21h-00h),Connecté,1,1.7986,1.7266,3.5252,S20260418_230649
2026-04-18,23:34:33,Samedi,Nuit (21h-00h),Connecté,1,2.4281,2.0935,4.5216,S20260418_233332
2026-04-18,23:35:34,Samedi,Nuit (21h-00h),Connecté,1,1.5191,1.3669,2.886,S20260418_233332
2026-04-18,23:37:40,Samedi,Nuit (21h-00h),Connecté,1,4.1359,2.6046,6.7405,S20260418_233639
2026-04-18,23:38:42,Samedi,Nuit (21h-00h),Connecté,1,3.1811,2.4585,5.6396,S20260418_233639
2026-04-18,23:41:58,Samedi,Nuit (21h-00h),Connecté,1,2.1132,1.4744,3.5876,S20260418_234057
2026-04-18,23:42:58,Samedi,Nuit (21h-00h),Connecté,1,19.0821,18.9259,38.008,S20260418_234057
2026-04-18,23:43:58,Samedi,Nuit (21h-00h),Connecté,1,3.5385,3.7848,7.3233,S20260418_234057
2026-04-18,23:44:58,Samedi,Nuit (21h-00h),Connecté,1,1.4899,1.3425,2.8324,S20260418_234057
2026-04-18,23:45:59,Samedi,Nuit (21h-00h),Connecté,1,55.7429,55.6815,111.4244,S20260418_234057
2026-04-18,23:46:59,Samedi,Nuit (21h-00h),Connecté,1,1.3067,1.233,2.5397,S20260418_234057
2026-04-18,23:47:59,Samedi,Nuit (21h-00h),Connecté,1,1.3111,1.168,2.4791,S20260418_234057
2026-04-18,23:49:00,Samedi,Nuit (21h-00h),Connecté,1,1.6303,2.0454,3.6757,S20260418_234057
